,City,Country,Date,Temperature,Humidity,Clouds,Wind_Speed,Latitude,Longitude
0,Aberdeen,US,2018-12-21 07:53:00,24.079999999999984,95,90,2.6,45.47,-98.49
1,Abu Dhabi,AE,2018-12-21 08:00:00,75.19999999999999,53,20,4.1,24.47,54.37
2,Adamantina,BR,2018-12-21 08:00:00,93.19999999999999,36,0,2.1,-21.69,-51.08
3,Adiake,CI,2018-12-21 08:00:00,87.80000000000001,70,40,5.1,5.29,-3.3
4,Adrar,DZ,2018-12-21 08:00:00,69.80000000000001,30,0,8.7,27.87,-0.29
5,Adre,TD,2018-12-21 08:52:38,81.83660000000003,18,20,3.41,13.47,22.2
6,Agadir,MA,2018-12-21 08:30:00,73.39999999999992,35,0,1.5,30.42,-9.58
7,Aguimes,ES,2018-12-21 08:30:00,71.59999999999997,68,20,5.1,27.91,-15.45
8,Ahipara,NZ,2018-12-21 08:52:39,60.14659999999998,100,92,3.01,-35.17,173.16
9,Airai,TL,2018-12-21 08:52:39,73.10660000000001,84,32,0.56,-8.93,125.41
10,Akdepe,TM,2018-12-21 08:30:00,26.599999999999966,85,90,6.2,42.05,59.39
11,Aklavik,CA,2018-12-21 08:00:00,-11.199999999999989,76,90,1.5,68.22,-135.01
12,Aksha,RU,2018-12-21 08:52:40,7.271599999999978,49,68,7.61,50.28,113.29
13,Aksu,KZ,2018-12-21 08:30:00,-7.600000000000023,83,0,4.0,52.04,76.93
14,Albany,US,2018-12-21 08:29:00,55.04000000000002,89,90,1.5,42.65,-73.75
15,Altamira,BR,2018-12-21 08:52:42,78.19160000000005,95,88,1.41,-3.2,-52.21
16,Alyangula,AU,2018-12-21 08:00:00,85.99999999999994,74,32,2.6,-13.85,136.42
17,Am Timan,TD,2018-12-21 08:52:42,89.17159999999996,14,32,3.51,11.04,20.28
18,Ambanja,MG,2018-12-21 08:00:00,85.99999999999994,70,75,4.1,-13.68,48.45
19,Amga,RU,2018-12-21 08:52:43,-17.478400000000022,75,56,1.21,60.89,131.98
20,Ancud,CL,2018-12-21 08:00:00,55.39999999999992,82,90,5.1,-41.87,-73.83
21,Andros Town,BS,2018-12-21 08:00:00,73.39999999999992,88,75,6.2,24.73,-77.79
22,Anloga,GH,2018-12-21 08:00:00,91.39999999999992,55,20,4.1,5.79,0.9
23,Antofagasta,CL,2018-12-21 08:00:00,66.19999999999999,63,40,2.1,-23.65,-70.4
24,Ariquemes,BR,2018-12-21 08:52:44,87.68659999999994,69,0,1.36,-9.91,-63.03
25,Arlit,NE,2018-12-21 08:52:44,72.1166,62,24,2.96,18.74,7.39
26,Arouca,PT,2018-12-21 08:00:00,55.39999999999992,93,75,5.1,40.93,-8.24
32,Aswan,EG,2018-12-21 08:00:00,71.59999999999997,30,0,4.6,24.09,32.9
33,Asyut,EG,2018-12-21 08:00:00,67.99999999999994,49,0,5.1,27.18,31.19
34,Atambua,ID,2018-12-21 08:52:45,77.78659999999996,100,44,2.41,-9.11,124.89
35,Atar,MR,2018-12-21 08:52:45,85.70660000000004,13,0,5.51,20.52,-13.05
36,Athabasca,CA,2018-12-21 08:52:45,26.711599999999976,88,92,8.71,54.72,-113.29
37,Atuona,PF,2018-12-21 08:52:45,78.28160000000008,100,88,7.21,-9.8,-139.03
38,Auki,NG,2018-12-21 08:52:46,85.66159999999996,23,24,5.01,12.18,6.51
39,Avarua,CK,2018-12-21 08:00:00,78.80000000000001,88,75,3.6,-21.21,-159.78
40,Avera,US,2018-12-21 08:35:00,57.02000000000004,95,90,4.6,33.19,-82.53
41,Aykhal,RU,2018-12-21 08:52:48,-36.01840000000004,0,12,2.71,65.95,111.51
42,Badarpur,IN,2018-12-21 08:52:48,59.2466,91,0,1.61,24.87,92.56
43,Bambous Virieux,MU,2018-12-21 08:00:00,80.59999999999997,78,75,7.2,-20.34,57.76
44,Banda Aceh,ID,2018-12-21 08:52:49,74.68160000000006,100,12,0.76,5.56,95.32
45,Bandarbeyla,SO,2018-12-21 08:52:49,77.56159999999994,100,0,10.56,9.49,50.81
46,Bandon,IE,2018-12-21 08:00:00,49.99999999999994,87,40,7.2,51.75,-8.74
47,Bani,PH,2018-12-21 08:52:49,76.39159999999998,98,56,2.01,15.89,120.27
48,Barcelos,PT,2018-12-21 08:00:00,55.39999999999992,100,90,7.2,41.53,-8.62
49,Barrow,AR,2018-12-21 08:52:50,67.84160000000003,99,88,4.21,-38.31,-60.23
50,Basco,US,2018-12-21 08:35:00,32.360000000000014,77,90,5.7,40.33,-91.2
51,Baturaja,ID,2018-12-21 08:52:51,72.20660000000004,99,92,0.91,-4.12,104.17
52,Baykit,RU,2018-12-21 08:52:51,-27.198399999999992,40,24,1.51,61.68,96.39
53,Begoro,GH,2018-12-21 08:52:51,89.66660000000007,56,8,2.06,6.38,-0.38
54,Beisfjord,NO,2018-12-21 07:50:00,33.799999999999955,59,75,3.1,68.38,17.6
55,Belaya Gora,RU,2018-12-21 08:52:51,-37.72840000000002,0,0,1.66,68.54,146.19
56,Beloha,MG,2018-12-21 08:52:52,81.43160000000006,61,44,6.71,-25.17,45.06
57,Belyy Yar,RU,2018-12-21 08:30:00,8.599999999999966,50,0,11.0,53.6,91.39
58,Benemerito de las Americas,MX,2018-12-21 08:52:52,73.06159999999994,60,0,1.41,16.52,-90.64
59,Benguela,AO,2018-12-21 08:52:53,78.46160000000003,94,68,3.11,-12.58,13.4
60,Beringovskiy,RU,2018-12-21 08:52:53,-14.508399999999995,100,12,6.56,63.05,179.32
61,Berlevag,NO,2018-12-21 07:50:00,26.599999999999966,79,0,6.2,70.86,29.09
62,Bethel,US,2018-12-21 07:56:00,-11.019999999999982,81,1,4.6,60.79,-161.76
63,Beyneu,KZ,2018-12-21 08:52:54,12.356600000000014,88,0,4.11,45.32,55.19
64,Biak,ID,2018-12-21 08:52:54,78.64159999999998,100,48,1.96,-0.91,122.88
65,Bilibino,RU,2018-12-21 08:52:54,-43.48840000000001,0,12,1.51,68.06,166.44
66,Bilma,NE,2018-12-21 08:52:55,72.52159999999998,33,12,3.76,18.69,12.92
67,Bima,ID,2018-12-21 08:52:55,75.44659999999993,100,64,1.11,-8.45,118.73
68,Bluff,AU,2018-12-21 08:52:55,78.8666,71,0,4.81,-23.58,149.07
69,Boa Vista,BR,2018-12-21 08:00:00,78.80000000000001,78,75,5.7,2.82,-60.67
70,Bosaso,SO,2018-12-21 08:00:00,78.80000000000001,69,0,4.6,11.28,49.18
71,Boshnyakovo,RU,2018-12-21 08:52:57,6.911599999999964,100,0,2.06,49.65,142.17
72,Bowen,AU,2018-12-21 08:00:00,78.80000000000001,94,40,2.1,-20.01,148.25
73,Bozeman,US,2018-12-21 08:15:00,31.999999999999943,55,75,2.1,45.68,-111.04
74,Brae,GB,2018-12-21 08:20:00,44.599999999999966,87,40,7.2,60.4,-1.35
75,Brawley,US,2018-12-21 07:56:00,51.079999999999984,60,1,2.6,32.98,-115.53
76,Bredasdorp,ZA,2018-12-21 08:00:00,78.80000000000001,61,32,5.1,-34.53,20.04
77,Broome,GB,2018-12-21 08:20:00,52.69999999999999,87,75,8.7,52.47,1.45
78,Buala,SB,2018-12-21 08:52:59,80.53160000000008,99,80,1.61,-8.15,159.59
79,Bubaque,GW,2018-12-21 08:52:59,86.7416,82,0,2.91,11.28,-15.83
80,Bugene,TZ,2018-12-21 08:52:59,76.84160000000003,57,32,1.46,-1.59,31.14
81,Bugiri,UG,2018-12-21 08:52:59,79.13659999999999,69,12,1.91,0.57,33.75
82,Bulgan,MN,2018-12-21 08:52:59,-3.3034000000000106,33,0,5.56,48.81,103.53
83,Buraydah,SA,2018-12-21 08:00:00,66.19999999999999,52,40,4.1,26.33,43.97
84,Burley,US,2018-12-21 07:53:00,35.960000000000036,78,90,8.2,42.54,-113.79
85,Burnie,AU,2018-12-21 08:53:00,56.77159999999998,100,0,8.41,-41.05,145.91
86,Busselton,AU,2018-12-21 08:53:00,71.75659999999999,86,0,7.46,-33.64,115.35
87,Butaritari,KI,2018-12-21 08:53:01,80.48660000000001,100,80,1.21,3.07,172.79
88,Cabinda,AO,2018-12-21 08:53:02,79.81159999999994,98,44,4.06,-5.56,12.19
89,Cabo San Lucas,MX,2018-12-21 07:53:00,60.80000000000001,67,5,2.6,22.89,-109.91
90,Cairns,AU,2018-12-21 08:30:00,82.39999999999992,83,8,2.6,-16.92,145.77
91,Calderitas,MX,2018-12-21 07:47:00,62.599999999999966,88,5,2.6,18.55,-88.26
92,Camara de Lobos,PT,2018-12-21 08:00:00,67.99999999999994,77,40,2.6,32.63,-16.97
93,Camargo,MX,2018-12-21 08:53:03,32.066599999999994,53,0,1.41,27.69,-105.17
94,Campos Belos,BR,2018-12-21 08:53:04,91.64659999999998,50,8,2.96,-13.04,-46.77
95,Cape Town,ZA,2018-12-21 08:00:00,78.80000000000001,57,0,7.2,-33.93,18.42
96,Caraquet,CA,2018-12-21 08:00:00,22.999999999999943,92,90,1.0,47.79,-64.94
97,Caravelas,BR,2018-12-21 08:53:05,80.30660000000006,100,0,7.96,-17.73,-39.27
98,Carnarvon,ZA,2018-12-21 08:53:05,89.84659999999991,8,0,6.71,-30.97,22.13
99,Carutapera,BR,2018-12-21 08:53:06,83.9966,81,68,4.11,-1.2,-46.02
100,Castro,CL,2018-12-21 08:00:00,55.39999999999992,82,90,5.1,-42.48,-73.76
101,Caxias,BR,2018-12-21 08:00:00,85.99999999999994,66,0,2.6,-4.87,-43.35
102,Caxito,BR,2018-12-21 08:00:00,87.80000000000001,62,0,7.7,-22.65,-42.51
103,Cayenne,GF,2018-12-21 08:30:00,85.99999999999994,66,88,6.7,4.94,-52.33
104,Chake Chake,TZ,2018-12-21 08:53:07,85.84160000000003,88,0,6.61,-5.25,39.77
105,Chandur Bazar,IN,2018-12-21 08:53:08,56.45660000000004,62,0,2.21,21.24,77.75
106,Channel-Port aux Basques,CA,2018-12-21 08:53:08,35.30660000000006,100,24,3.01,47.57,-59.14
107,Chara,GR,2018-12-21 07:50:00,51.799999999999955,66,40,1.01,39.42,22.43
108,Charlestown,US,2018-12-21 08:41:00,57.920000000000016,96,90,6.2,41.38,-71.64
109,Chazuta,PE,2018-12-21 08:00:00,62.599999999999966,290,75,1.11,-6.57,-76.13
110,Chernolesskoye,RU,2018-12-21 08:53:09,33.05660000000006,97,88,4.01,44.72,43.71
111,Cherskiy,RU,2018-12-21 08:53:09,-34.9384,0,36,1.21,68.75,161.3
112,Chiredzi,ZW,2018-12-21 08:51:54,83.09659999999991,62,92,6.11,-21.05,31.67
113,Chokurdakh,RU,2018-12-21 08:53:10,-25.578399999999988,39,68,3.51,70.62,147.9
114,Christchurch,NZ,2018-12-21 08:30:00,51.799999999999955,100,20,1.0,-43.53,172.64
115,Christiana,ZA,2018-12-21 08:53:10,95.51659999999998,12,0,6.46,-27.91,25.16
116,Chuka,KE,2018-12-21 08:53:11,74.59160000000003,70,8,3.16,-0.33,37.65
117,Chumikan,RU,2018-12-21 08:53:11,-3.7083999999999833,77,8,3.21,54.72,135.31
118,Chute-aux-Outardes,CA,2018-12-21 08:00:00,30.199999999999932,86,90,9.3,49.12,-68.38
119,Chuy,UY,2018-12-21 08:53:11,69.73160000000001,100,92,3.36,-33.69,-53.46
120,Cidreira,BR,2018-12-21 08:53:11,77.69659999999993,100,48,2.81,-30.17,-50.22
121,Ciudad Bolivar,VE,2018-12-21 08:53:12,76.6166,87,80,3.56,8.12,-63.55
122,Clyde River,CA,2018-12-21 08:00:00,-14.800000000000011,75,1,2.1,70.47,-68.59
123,Cockburn Town,TC,2018-12-21 08:53:13,80.30660000000006,98,0,8.16,21.46,-71.14
124,Cocobeach,GA,2018-12-21 08:30:00,84.19999999999999,79,20,3.1,1.01,9.58
125,Codrington,AU,2018-12-21 08:28:00,73.39999999999992,88,75,3.1,-28.95,153.24
126,College,US,2018-12-21 07:58:00,-16.060000000000002,75,1,1.21,64.86,-147.8
127,Constitucion,MX,2018-12-21 07:45:00,21.199999999999932,79,5,1.5,23.99,-104.67
128,Coos Bay,US,2018-12-21 07:56:00,40.99999999999994,100,90,3.1,43.37,-124.22
129,Cordoba,CO,2018-12-21 08:53:14,66.08660000000003,48,20,0.31,5.59,-73.79
130,Corrientes,AR,2018-12-21 08:00:00,75.19999999999999,88,90,5.1,-27.47,-58.83
131,Coxim,BR,2018-12-21 08:53:14,93.4916,63,0,2.51,-18.5,-54.75
132,Creel,MX,2018-12-21 08:53:14,24.6866,61,0,0.86,27.75,-107.63
133,Culaman,PH,2018-12-21 08:53:14,73.2416,100,80,1.21,5.96,125.66
134,Cururupu,BR,2018-12-21 08:53:14,85.43659999999994,75,24,4.36,-1.82,-44.87
135,Dalby,AU,2018-12-21 08:00:00,73.39999999999992,88,40,2.1,-27.18,151.26
136,Dali,CN,2018-12-21 08:53:15,43.09160000000003,86,0,1.41,25.6,100.24
137,Dalvik,SE,2018-12-21 08:20:00,28.399999999999977,100,75,4.1,57.79,14.13
138,Daru,SL,2018-12-21 08:53:15,95.56159999999994,31,0,3.41,7.99,-10.85
139,Dedza,MW,2018-12-21 08:53:15,72.29659999999996,78,64,2.21,-14.38,34.33
140,Dengzhou,CN,2018-12-21 08:53:15,47.68160000000006,74,92,4.46,32.69,112.08
141,Deputatskiy,RU,2018-12-21 08:53:16,-34.9384,0,32,1.36,69.3,139.9
142,Dicabisagan,PH,2018-12-21 08:53:16,73.06159999999994,100,92,2.76,17.08,122.42
143,Dikson,RU,2018-12-21 08:53:16,-13.383399999999995,100,0,1.21,73.51,80.55
144,Dingle,PH,2018-12-21 08:53:16,74.3666,99,88,2.81,11.0,122.67
145,Dolores,UY,2018-12-21 08:53:17,77.83160000000004,80,0,5.01,-33.53,-58.22
146,Dormidontovka,RU,2018-12-21 08:53:17,1.4215999999999553,61,32,1.21,47.77,134.91
147,Dukat,RS,2018-12-21 08:53:17,32.741600000000005,94,48,0.86,42.44,22.31
148,Durgeli,RU,2018-12-21 08:30:00,40.99999999999994,93,90,3.0,42.67,47.29
149,Dutse,NG,2018-12-21 08:53:17,83.3666,29,32,4.36,11.76,9.34
150,East London,ZA,2018-12-21 08:00:00,76.99999999999994,65,20,11.8,-33.02,27.91
151,El Balsamo,HN,2018-12-21 08:00:00,67.99999999999994,94,90,2.1,15.07,-87.47
152,Emerald,AU,2018-12-21 08:00:00,85.99999999999994,62,0,6.2,-23.53,148.16
153,Esperance,TT,2018-12-21 08:00:00,80.59999999999997,83,20,3.1,10.24,-61.45
154,Eureka,US,2018-12-21 08:35:00,40.99999999999994,100,1,4.76,40.8,-124.16
155,Faanui,PF,2018-12-21 08:53:19,83.09659999999991,100,76,6.11,-16.48,-151.75
156,Fairbanks,US,2018-12-21 07:58:00,-18.939999999999998,75,1,1.21,64.84,-147.72
157,Fare,PF,2018-12-21 08:53:19,82.51159999999999,100,76,5.66,-16.7,-151.02
158,Faya,SA,2018-12-21 08:00:00,71.59999999999997,68,40,6.2,18.39,42.45
159,Flinders,AU,2018-12-21 08:35:00,60.80000000000001,100,90,8.7,-34.58,150.85
160,Fort Nelson,CA,2018-12-21 08:00:00,10.399999999999977,85,75,1.0,58.81,-122.69
161,Fort-Shevchenko,KZ,2018-12-21 08:53:20,27.566599999999994,100,0,5.41,44.51,50.26
162,Fortuna,ES,2018-12-21 08:30:00,62.599999999999966,48,0,3.6,38.18,-1.13
163,Fuerte Olimpo,BR,2018-12-21 08:53:21,90.65660000000008,69,48,4.71,-21.04,-57.87
164,Galeana,MX,2018-12-21 08:53:21,31.481600000000014,61,0,1.21,24.83,-100.08
165,Gamba,CN,2018-12-21 08:53:21,-16.758399999999995,40,0,2.01,28.28,88.52
166,Gao,ML,2018-12-21 08:53:21,83.68160000000006,23,0,4.91,16.28,-0.04
167,Gat,SN,2018-12-21 08:30:00,91.39999999999992,9,0,6.7,14.69,-16.54
168,Gazanjyk,TM,2018-12-21 08:53:22,30.986599999999953,98,92,2.51,39.24,55.52
169,Gazli,UZ,2018-12-21 08:49:53,32.5616,73,80,5.11,40.13,63.45
170,Georgetown,GY,2018-12-21 08:00:00,82.39999999999992,83,75,7.2,6.8,-58.16
171,Geraldton,CA,2018-12-21 08:00:00,10.399999999999977,78,90,4.6,49.72,-86.95
172,Glendora,US,2018-12-21 07:58:00,55.94,77,1,0.61,34.14,-117.87
173,Goundam,ML,2018-12-21 08:53:23,85.16660000000007,26,0,5.11,16.42,-3.66
174,Goundi,TD,2018-12-21 08:53:23,90.97159999999991,15,12,3.71,9.36,17.37
175,Grand Gaube,MU,2018-12-21 08:00:00,80.59999999999997,78,75,7.2,-20.01,57.66
176,Griffith,AU,2018-12-21 08:00:00,67.99999999999994,59,0,8.2,-34.29,146.06
177,Grindavik,IS,2018-12-21 08:30:00,31.999999999999943,100,0,3.1,63.84,-22.43
178,Guerrero Negro,MX,2018-12-21 08:53:24,47.63659999999999,92,20,0.61,27.97,-114.04
179,Gundlupet,IN,2018-12-21 08:53:24,76.79659999999996,64,100,0.06,11.81,76.69
180,Haapiti,PF,2018-12-21 08:30:00,78.80000000000001,78,44,4.1,-17.57,-149.87
181,Haimen,CN,2018-12-21 08:53:25,51.01159999999999,98,100,3.46,31.87,121.18
182,Half Moon Bay,US,2018-12-21 08:40:00,53.599999999999966,100,90,1.5,37.46,-122.43
183,Halifax,CA,2018-12-21 08:26:00,31.999999999999943,93,90,5.1,44.65,-63.58
184,Hambantota,LK,2018-12-21 08:10:00,75.19999999999999,100,75,1.5,6.12,81.12
185,Hami,CN,2018-12-21 08:53:25,7.8115999999999985,78,12,3.21,42.84,93.51
186,Hamilton,BM,2018-12-21 07:55:00,69.80000000000001,73,75,9.3,32.3,-64.78
187,Hammerfest,NO,2018-12-21 08:20:00,33.799999999999955,68,0,7.7,70.66,23.68
188,Harlingen,US,2018-12-21 08:35:00,48.19999999999993,62,40,2.1,26.19,-97.7
189,Harper,US,2018-12-21 08:35:00,30.920000000000016,74,1,1.5,30.3,-99.24
190,Hasaki,JP,2018-12-21 08:30:00,51.799999999999955,66,75,2.6,35.73,140.83
191,Hassleholm,SE,2018-12-21 08:20:00,39.19999999999993,97,90,6.2,56.16,13.77
192,Hastings,NZ,2018-12-21 08:53:26,59.83160000000004,100,0,6.56,-39.64,176.84
193,Havre-Saint-Pierre,CA,2018-12-21 08:00:00,17.599999999999966,78,40,4.1,50.23,-63.6
194,Hay River,CA,2018-12-21 08:35:00,10.399999999999977,92,90,5.7,60.82,-115.79
195,Henties Bay,NA,2018-12-21 08:53:27,66.80660000000006,86,0,3.76,-22.12,14.28
196,Hermanus,ZA,2018-12-21 08:53:27,79.13659999999999,46,64,1.96,-34.42,19.24
197,Hermiston,US,2018-12-21 08:35:00,39.19999999999993,69,1,6.7,45.84,-119.29
198,High Level,CA,2018-12-21 08:53:28,11.006600000000049,74,92,3.76,58.52,-117.13
199,Hilo,US,2018-12-21 08:06:00,66.02000000000004,96,90,2.6,19.71,-155.08
200,Hithadhoo,MV,2018-12-21 08:53:29,81.56660000000005,100,0,2.06,-0.6,73.08
201,Hobart,AU,2018-12-21 08:30:00,51.799999999999955,93,75,2.6,-42.88,147.33
202,Hofn,IS,2018-12-21 08:00:00,39.19999999999993,100,75,5.1,64.25,-15.21
203,Honiara,SB,2018-12-21 08:53:31,75.44659999999993,100,92,1.06,-9.43,159.96
204,Honningsvag,NO,2018-12-21 07:50:00,26.599999999999966,79,0,6.2,70.98,25.97
205,Hovd,NO,2018-12-21 08:20:00,33.799999999999955,79,0,7.2,63.83,10.7
206,Huarmey,PE,2018-12-21 08:53:31,69.82159999999993,84,92,1.76,-10.07,-78.15
